"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=476780281, id_str='476780281', screen_name='jancalinao', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1556255389, id_str='1556255389', screen_name='jolosimeon', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=476780281, id_str='476780281', screen_name='jancalinao', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=476780281, id_str='476780281', screen_name='jancalinao', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=364730340, id_str='364730340', screen_name='paolonablo', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=2355697038, id_str='2355697038', screen_name='MDSP777', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=364730340, id_str='364730340', screen_name='paolonablo', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=63126251, id_str='63126251', screen_name='dreyasaur', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=364730340, id_str='364730340', screen_name='paolonablo', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=420965947, id_str='420965947', screen_name='thebearchitect', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=2355697038, id_str='2355697038', screen_name='MDSP777', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=64674312, id_str='64674312', screen_name='alectanartistry', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=630953909, id_str='630953909', screen_name='EarleCALANTUAN', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1556255389, id_str='1556255389', screen_name='jolosimeon', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=476780281, id_str='476780281', screen_name='jancalinao', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=265807987, id_str='265807987', screen_name='BerryRainDrop', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1006210963, id_str='1006210963', screen_name='ClintWithAK', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=2355697038, id_str='2355697038', screen_name='MDSP777', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1006210963, id_str='1006210963', screen_name='ClintWithAK', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=64674312, id_str='64674312', screen_name='alectanartistry', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1006210963, id_str='1006210963', screen_name='ClintWithAK', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=630953909, id_str='630953909', screen_name='EarleCALANTUAN', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1006210963, id_str='1006210963', screen_name='ClintWithAK', following=True, followed_by=False, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=False, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=67839011, id_str='67839011', screen_name='IndiAnnikaJones', following=False, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1006210963, id_str='1006210963', screen_name='ClintWithAK', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=63126251, id_str='63126251', screen_name='dreyasaur', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1006210963, id_str='1006210963', screen_name='ClintWithAK', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=265807987, id_str='265807987', screen_name='BerryRainDrop', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=2355697038, id_str='2355697038', screen_name='MDSP777', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=265807987, id_str='265807987', screen_name='BerryRainDrop', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=64674312, id_str='64674312', screen_name='alectanartistry', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=265807987, id_str='265807987', screen_name='BerryRainDrop', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=630953909, id_str='630953909', screen_name='EarleCALANTUAN', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=265807987, id_str='265807987', screen_name='BerryRainDrop', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=67839011, id_str='67839011', screen_name='IndiAnnikaJones', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=265807987, id_str='265807987', screen_name='BerryRainDrop', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1556255389, id_str='1556255389', screen_name='jolosimeon', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=265807987, id_str='265807987', screen_name='BerryRainDrop', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=420965947, id_str='420965947', screen_name='thebearchitect', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=2355697038, id_str='2355697038', screen_name='MDSP777', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=420965947, id_str='420965947', screen_name='thebearchitect', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=364730340, id_str='364730340', screen_name='paolonablo', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=2355697038, id_str='2355697038', screen_name='MDSP777', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=64674312, id_str='64674312', screen_name='alectanartistry', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=67839011, id_str='67839011', screen_name='IndiAnnikaJones', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1556255389, id_str='1556255389', screen_name='jolosimeon', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=63126251, id_str='63126251', screen_name='dreyasaur', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=476780281, id_str='476780281', screen_name='jancalinao', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=295359825, id_str='295359825', screen_name='alreinz', following=True, followed_by=True, following_received=None, following_requested=None)"
"Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=171881843, id_str='171881843', screen_name='beeyen_', following=True, followed_by=True, live_following=False, following_received=None, following_requested=None, notifications_enabled=None, can_dm=True, blocking=None, blocked_by=None, muting=None, want_retweets=None, all_replies=None, marked_spam=None)","Friendship(_api=<tweepy.api.API object at 0x032DA0D0>, id=1006210963, id_str='1006210963', screen_name='ClintWithAK', following=True, followed_by=True, following_received=None, following_requested=None)"
